Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ANDLOG          reduce using rule 85 (logical_and -> bitwise_or .)
    ASIGNAR         reduce using rule 85 (logical_and -> bitwise_or .)
    PLUSEQ          reduce using rule 85 (logical_and -> bitwise_or .)
    MINUSEQ         reduce using rule 85 (logical_and -> bitwise_or .)
    MULTEQ          reduce using rule 85 (logical_and -> bitwise_or .)
    DIVEQ           reduce using rule 85 (logical_and -> bitwise_or .)
    MODEQ           reduce using rule 85 (logical_and -> bitwise_or .)
    ORLOG           reduce using rule 85 (logical_and -> bitwise_or .)
    PUNTOCOMA       reduce using rule 85 (logical_and -> bitwise_or .)
    PARDER          reduce using rule 85 (logical_and -> bitwise_or .)
    CORCHDER        reduce using rule 85 (logical_and -> bitwise_or .)
    COMA            reduce using rule 85 (logical_and -> bitwise_or .)
    OR              shift and go to state 99


state 53

    (87) bitwise_or -> bitwise_xor .
    (88) bitwise_xor -> bitwise_xor . XOR bitwise_and

    OR              reduce using rule 87 (bitwise_or -> bitwise_xor .)
    ANDLOG          reduce using rule 87 (bitwise_or -> bitwise_xor .)
    ASIGNAR         reduce using rule 87 (bitwise_or -> bitwise_xor .)
    PLUSEQ          reduce using rule 87 (bitwise_or -> bitwise_xor .)
    MINUSEQ         reduce using rule 87 (bitwise_or -> bitwise_xor .)
    MULTEQ          reduce using rule 87 (bitwise_or -> bitwise_xor .)
    DIVEQ           reduce using rule 87 (bitwise_or -> bitwise_xor .)
    MODEQ           reduce using rule 87 (bitwise_or -> bitwise_xor .)
    ORLOG           reduce using rule 87 (bitwise_or -> bitwise_xor .)
    PUNTOCOMA       reduce using rule 87 (bitwise_or -> bitwise_xor .)
    PARDER          reduce using rule 87 (bitwise_or -> bitwise_xor .)
    CORCHDER        reduce using rule 87 (bitwise_or -> bitwise_xor .)
    COMA            reduce using rule 87 (bitwise_or -> bitwise_xor .)
    XOR             shift and go to state 100


state 54

    (89) bitwise_xor -> bitwise_and .
    (90) bitwise_and -> bitwise_and . AND equality

    XOR             reduce using rule 89 (bitwise_xor -> bitwise_and .)
    OR              reduce using rule 89 (bitwise_xor -> bitwise_and .)
    ANDLOG          reduce using rule 89 (bitwise_xor -> bitwise_and .)
    ASIGNAR         reduce using rule 89 (bitwise_xor -> bitwise_and .)
    PLUSEQ          reduce using rule 89 (bitwise_xor -> bitwise_and .)
    MINUSEQ         reduce using rule 89 (bitwise_xor -> bitwise_and .)
    MULTEQ          reduce using rule 89 (bitwise_xor -> bitwise_and .)
    DIVEQ           reduce using rule 89 (bitwise_xor -> bitwise_and .)
    MODEQ           reduce using rule 89 (bitwise_xor -> bitwise_and .)
    ORLOG           reduce using rule 89 (bitwise_xor -> bitwise_and .)
    PUNTOCOMA       reduce using rule 89 (bitwise_xor -> bitwise_and .)
    PARDER          reduce using rule 89 (bitwise_xor -> bitwise_and .)
    CORCHDER        reduce using rule 89 (bitwise_xor -> bitwise_and .)
    COMA            reduce using rule 89 (bitwise_xor -> bitwise_and .)
    AND             shift and go to state 101


state 55

    (112) unary -> AND . unary
    (107) unary -> . NOT unary
    (108) unary -> . MENOS unary
    (109) unary -> . PLUSPLUS unary
    (110) unary -> . MINUSMINUS unary
    (111) unary -> . MULT unary
    (112) unary -> . AND unary
    (113) unary -> . postfix
    (114) postfix -> . postfix PLUSPLUS
    (115) postfix -> . postfix MINUSMINUS
    (116) postfix -> . postfix PUNTO ID
    (117) postfix -> . postfix FLECHA ID
    (118) postfix -> . postfix CORCHIZQ expression CORCHDER
    (119) postfix -> . postfix PARIZQ argument_list PARDER
    (120) postfix -> . postfix PARIZQ PARDER
    (121) postfix -> . primary
    (124) primary -> . ID
    (125) primary -> . ENTERO
    (126) primary -> . FLOT
    (127) primary -> . CARACTER
    (128) primary -> . CADENA
    (129) primary -> . PARIZQ expression PARDER
    (130) primary -> . new_expr
    (131) primary -> . delete_expr
    (132) new_expr -> . NUEVO type
    (133) delete_expr -> . ELIMINAR unary

    NOT             shift and go to state 63
    MENOS           shift and go to state 60
    PLUSPLUS        shift and go to state 64
    MINUSMINUS      shift and go to state 65
    MULT            shift and go to state 61
    AND             shift and go to state 55
    ID              shift and go to state 47
    ENTERO          shift and go to state 69
    FLOT            shift and go to state 70
    CARACTER        shift and go to state 71
    CADENA          shift and go to state 72
    PARIZQ          shift and go to state 67
    NUEVO           shift and go to state 75
    ELIMINAR        shift and go to state 76

    unary                          shift and go to state 102
    postfix                        shift and go to state 66
    primary                        shift and go to state 68
    new_expr                       shift and go to state 73
    delete_expr                    shift and go to state 74

state 56

    (91) bitwise_and -> equality .
    (92) equality -> equality . IGUAL relational
    (93) equality -> equality . DISTINTO relational

    AND             reduce using rule 91 (bitwise_and -> equality .)
    XOR             reduce using rule 91 (bitwise_and -> equality .)
    OR              reduce using rule 91 (bitwise_and -> equality .)
    ANDLOG          reduce using rule 91 (bitwise_and -> equality .)
    ASIGNAR         reduce using rule 91 (bitwise_and -> equality .)
    PLUSEQ          reduce using rule 91 (bitwise_and -> equality .)
    MINUSEQ         reduce using rule 91 (bitwise_and -> equality .)
    MULTEQ          reduce using rule 91 (bitwise_and -> equality .)
    DIVEQ           reduce using rule 91 (bitwise_and -> equality .)
    MODEQ           reduce using rule 91 (bitwise_and -> equality .)
    ORLOG           reduce using rule 91 (bitwise_and -> equality .)
    PUNTOCOMA       reduce using rule 91 (bitwise_and -> equality .)
    PARDER          reduce using rule 91 (bitwise_and -> equality .)
    CORCHDER        reduce using rule 91 (bitwise_and -> equality .)
    COMA            reduce using rule 91 (bitwise_and -> equality .)
    IGUAL           shift and go to state 103
    DISTINTO        shift and go to state 104


state 57

    (94) equality -> relational .
    (95) relational -> relational . MENOR additive
    (96) relational -> relational . MENORIGUAL additive
    (97) relational -> relational . MAYOR additive
    (98) relational -> relational . MAYORIGUAL additive

    IGUAL           reduce using rule 94 (equality -> relational .)
    DISTINTO        reduce using rule 94 (equality -> relational .)
    AND             reduce using rule 94 (equality -> relational .)
    XOR             reduce using rule 94 (equality -> relational .)
    OR              reduce using rule 94 (equality -> relational .)
    ANDLOG          reduce using rule 94 (equality -> relational .)
    ASIGNAR         reduce using rule 94 (equality -> relational .)
    PLUSEQ          reduce using rule 94 (equality -> relational .)
    MINUSEQ         reduce using rule 94 (equality -> relational .)
    MULTEQ          reduce using rule 94 (equality -> relational .)
    DIVEQ           reduce using rule 94 (equality -> relational .)
    MODEQ           reduce using rule 94 (equality -> relational .)
    ORLOG           reduce using rule 94 (equality -> relational .)
    PUNTOCOMA       reduce using rule 94 (equality -> relational .)
    PARDER          reduce using rule 94 (equality -> relational .)
    CORCHDER        reduce using rule 94 (equality -> relational .)
    COMA            reduce using rule 94 (equality -> relational .)
    MENOR           shift and go to state 105
    MENORIGUAL      shift and go to state 106
    MAYOR           shift and go to state 107
    MAYORIGUAL      shift and go to state 108


state 58

    (99) relational -> additive .
    (100) additive -> additive . MAS multiplicative
    (101) additive -> additive . MENOS multiplicative

    MENOR           reduce using rule 99 (relational -> additive .)
    MENORIGUAL      reduce using rule 99 (relational -> additive .)
    MAYOR           reduce using rule 99 (relational -> additive .)
    MAYORIGUAL      reduce using rule 99 (relational -> additive .)
    IGUAL           reduce using rule 99 (relational -> additive .)
    DISTINTO        reduce using rule 99 (relational -> additive .)
    AND             reduce using rule 99 (relational -> additive .)
    XOR             reduce using rule 99 (relational -> additive .)
    OR              reduce using rule 99 (relational -> additive .)
    ANDLOG          reduce using rule 99 (relational -> additive .)
    ASIGNAR         reduce using rule 99 (relational -> additive .)
    PLUSEQ          reduce using rule 99 (relational -> additive .)
    MINUSEQ         reduce using rule 99 (relational -> additive .)
    MULTEQ          reduce using rule 99 (relational -> additive .)
    DIVEQ           reduce using rule 99 (relational -> additive .)
    MODEQ           reduce using rule 99 (relational -> additive .)
    ORLOG           reduce using rule 99 (relational -> additive .)
    PUNTOCOMA       reduce using rule 99 (relational -> additive .)
    PARDER          reduce using rule 99 (relational -> additive .)
    CORCHDER        reduce using rule 99 (relational -> additive .)
    COMA            reduce using rule 99 (relational -> additive .)
    MAS             shift and go to state 109
    MENOS           shift and go to state 110


state 59

    (102) additive -> multiplicative .
    (103) multiplicative -> multiplicative . MULT unary
    (104) multiplicative -> multiplicative . DIV unary
    (105) multiplicative -> multiplicative . MOD unary

    MAS             reduce using rule 102 (additive -> multiplicative .)
    MENOS           reduce using rule 102 (additive -> multiplicative .)
    MENOR           reduce using rule 102 (additive -> multiplicative .)
    MENORIGUAL      reduce using rule 102 (additive -> multiplicative .)
    MAYOR           reduce using rule 102 (additive -> multiplicative .)
    MAYORIGUAL      reduce using rule 102 (additive -> multiplicative .)
    IGUAL           reduce using rule 102 (additive -> multiplicative .)
    DISTINTO        reduce using rule 102 (additive -> multiplicative .)
    AND             reduce using rule 102 (additive -> multiplicative .)
    XOR             reduce using rule 102 (additive -> multiplicative .)
    OR              reduce using rule 102 (additive -> multiplicative .)
    ANDLOG          reduce using rule 102 (additive -> multiplicative .)
    ASIGNAR         reduce using rule 102 (additive -> multiplicative .)
    PLUSEQ          reduce using rule 102 (additive -> multiplicative .)
    MINUSEQ         reduce using rule 102 (additive -> multiplicative .)
    MULTEQ          reduce using rule 102 (additive -> multiplicative .)
    DIVEQ           reduce using rule 102 (additive -> multiplicative .)
    MODEQ           reduce using rule 102 (additive -> multiplicative .)
    ORLOG           reduce using rule 102 (additive -> multiplicative .)
    PUNTOCOMA       reduce using rule 102 (additive -> multiplicative .)
    PARDER          reduce using rule 102 (additive -> multiplicative .)
    CORCHDER        reduce using rule 102 (additive -> multiplicative .)
    COMA            reduce using rule 102 (additive -> multiplicative .)
    MULT            shift and go to state 111
    DIV             shift and go to state 112
    MOD             shift and go to state 113


state 60

    (108) unary -> MENOS . unary
    (107) unary -> . NOT unary
    (108) unary -> . MENOS unary
    (109) unary -> . PLUSPLUS unary
    (110) unary -> . MINUSMINUS unary
    (111) unary -> . MULT unary
    (112) unary -> . AND unary
    (113) unary -> . postfix
    (114) postfix -> . postfix PLUSPLUS
    (115) postfix -> . postfix MINUSMINUS
    (116) postfix -> . postfix PUNTO ID
    (117) postfix -> . postfix FLECHA ID
    (118) postfix -> . postfix CORCHIZQ expression CORCHDER
    (119) postfix -> . postfix PARIZQ argument_list PARDER
    (120) postfix -> . postfix PARIZQ PARDER
    (121) postfix -> . primary
    (124) primary -> . ID
    (125) primary -> . ENTERO
    (126) primary -> . FLOT
    (127) primary -> . CARACTER
    (128) primary -> . CADENA
    (129) primary -> . PARIZQ expression PARDER
    (130) primary -> . new_expr
    (131) primary -> . delete_expr
    (132) new_expr -> . NUEVO type
    (133) delete_expr -> . ELIMINAR unary

    NOT             shift and go to state 63
    MENOS           shift and go to state 60
    PLUSPLUS        shift and go to state 64
    MINUSMINUS      shift and go to state 65
    MULT            shift and go to state 61
    AND             shift and go to state 55
    ID              shift and go to state 47
    ENTERO          shift and go to state 69
    FLOT            shift and go to state 70
    CARACTER        shift and go to state 71
    CADENA          shift and go to state 72
    PARIZQ          shift and go to state 67
    NUEVO           shift and go to state 75
    ELIMINAR        shift and go to state 76

    unary                          shift and go to state 114
    postfix                        shift and go to state 66
    primary                        shift and go to state 68
    new_expr                       shift and go to state 73
    delete_expr                    shift and go to state 74

state 61

    (111) unary -> MULT . unary
    (107) unary -> . NOT unary
    (108) unary -> . MENOS unary
    (109) unary -> . PLUSPLUS unary
    (110) unary -> . MINUSMINUS unary
    (111) unary -> . MULT unary
    (112) unary -> . AND unary
    (113) unary -> . postfix
    (114) postfix -> . postfix PLUSPLUS
    (115) postfix -> . postfix MINUSMINUS
    (116) postfix -> . postfix PUNTO ID
    (117) postfix -> . postfix FLECHA ID
    (118) postfix -> . postfix CORCHIZQ expression CORCHDER
    (119) postfix -> . postfix PARIZQ argument_list PARDER
